date,desc,amount,income,payment_method
2025-04-29,MUSUBI CAFE AT LANAI,8.36,0.0,Sony JP
2025-05-02,ROSS STORES,15.7,0.0,Sony JP
2025-05-04,SQ *TCA WIRELESS DON QUIJ,130.89,0.0,Sony JP
2025-05-04,NIJIYA MARKET,13.08,0.0,Sony JP
2025-05-04,DON QUIJOTE,12.88,0.0,Sony JP
2025-05-04,DAISO − PIIKOI,5.5,0.0,Sony JP
2025-05-05,ROSS STORES,36.63,0.0,Sony JP
2025-05-05,MARSHALLS,6.27,0.0,Sony JP
2025-05-06,CLINICAL LABORATORIES,70.0,0.0,Sony JP
2025-05-06,SAFEWAY,10.03,0.0,Sony JP
2025-05-07,DAISO − PIIKOI,10.99,0.0,Sony JP
2025-05-08,SAFEWAY,16.92,0.0,Sony JP
2025-05-10,DAISO − PIIKOI,1.83,0.0,Sony JP
2025-05-10,AMAZON,66.71,0.0,Sony JP
2025-05-10,AMAZON,101.57,0.0,Sony JP
2025-05-11,DAISO − PIIKOI,12.83,0.0,Sony JP
2025-05-11,ROSS STORES,68.01,0.0,Sony JP
2025-05-11,DON QUIJOTE,28.73,0.0,Sony JP
2025-05-12,AMAZON,112.95,0.0,Sony JP
2025-05-12,AMAZON,37.69,0.0,Sony JP
2025-05-14,SAFEWAY,29.18,0.0,Sony JP
2025-05-15,SAFEWAY,7.31,0.0,Sony JP
2025-05-16,AMAZON,36.6,0.0,Sony JP
2025-05-16,AMAZON,8.37,0.0,Sony JP
2025-05-18,T J MAXX,43.94,0.0,Sony JP
2025-05-18,WAL−MART,9.66,0.0,Sony JP
2025-05-18,WAL−MART,3.95,0.0,Sony JP
2025-05-18,DON QUIJOTE,17.25,0.0,Sony JP
2025-05-18,DON QUIJOTE,8.16,0.0,Sony JP
2025-05-18,AMAZON,84.35,0.0,Sony JP
2025-05-18,AMAZON,70.67,0.0,Sony JP
2025-05-19,DAISO − PIIKOI,61.26,0.0,Sony JP
2025-05-20,DAISO − PIIKOI,18.32,0.0,Sony JP
2025-05-20,AMAZON,0.0,8.99,Sony JP
2025-05-22,DAISO − PIIKOI,7.33,0.0,Sony JP
2025-05-22,T J MAXX,21.97,0.0,Sony JP
2025-05-22,AMAZON,76.81,0.0,Sony JP
2025-05-22,DAISO − PIIKOI,4.77,0.0,Sony JP
2025-05-22,AMAZON,134.75,0.0,Sony JP
2025-05-23,TARGET,202.03,0.0,Sony JP
2025-05-23,TARGET,22.07,0.0,Sony JP
2025-05-23,MARSHALLS,34.52,0.0,Sony JP
2025-05-23,TARGET,11.51,0.0,Sony JP
2025-05-23,AMAZON,33.92,0.0,Sony JP
2025-05-24,DON QUIJOTE,19.09,0.0,Sony JP
2025-05-24,DAISO − PIIKOI,18.32,0.0,Sony JP
2025-05-25,T J MAXX,15.69,0.0,Sony JP
2025-05-25,FOODLAND,17.24,0.0,Sony JP
2025-05-25,TARGET,5.96,0.0,Sony JP
2025-05-26,AMAZON,278.74,0.0,Sony JP
2025-05-26,AMAZON,0.0,70.67,Sony JP
2025-05-26,ROSS STORES,12.54,0.0,Sony JP
2025-05-26,FOODLAND,9.04,0.0,Sony JP
2025-05-26,AMAZON,11.72,0.0,Sony JP
2025-05-27,DON QUIJOTE,12.86,0.0,Sony JP
2025-05-27,AMAZON,24.14,0.0,Sony JP
2025-05-29,TARGET,0.0,202.08,Sony JP
2025-05-29,SAMSCLUB,37.08,0.0,Sony JP
2025-05-29,DAISO − PIIKOI,5.5,0.0,Sony JP
2025-06-01,MAHALOHA BURGER ALA MOAN,19.84,0.0,Sony JP
2025-06-02,Spectrum,31.42,0.0,Sony JP
2025-06-02,AMAZON,0.0,36.6,Sony JP
2025-06-02,AMAZON,28.16,0.0,Sony JP
2025-06-02,AMAZON,65.95,0.0,Sony JP
2025-06-03,SAFEWAY,16.93,0.0,Sony JP
2025-06-05,DON QUIJOTE,14.64,0.0,Sony JP
2025-06-05,SAFEWAY,8.6,0.0,Sony JP
2025-06-05,COSTCO WHSE,64.98,0.0,Sony JP
2025-06-07,DAISO − PIIKOI,14.14,0.0,Sony JP
2025-06-07,SPO*THESISTERSCAFE&RESTAU,15.18,0.0,Sony JP
2025-06-07,MARSHALLS,7.32,0.0,Sony JP
2025-06-07,WAL−MART,5.91,0.0,Sony JP
2025-06-08,T J MAXX,26.13,0.0,Sony JP
2025-06-08,DAISO − PIIKOI,22.25,0.0,Sony JP
2025-06-08,AMAZON,38.72,0.0,Sony JP
2025-06-09,SPO*THESISTERSCAFE&RESTAU,2.73,0.0,Sony JP
2025-06-10,DAISO − PIIKOI,16.49,0.0,Sony JP
2025-06-10,WAL−MART,10.81,0.0,Sony JP
2025-06-10,DON QUIJOTE,19.03,0.0,Sony JP
2025-06-11,SQ *ROOTS & GREENS,20.71,0.0,Sony JP
2025-06-14,SQ *SOHO HAIR SALON ILIKA,57.59,0.0,Sony JP
2025-06-15,DAISO − PIIKOI,25.92,0.0,Sony JP
2025-06-15,AMAZON,0.0,52.35,Sony JP
2025-06-15,MITSUWA,12.18,0.0,Sony JP
2025-06-15,ROSS STORES,14.11,0.0,Sony JP
2025-06-15,DON QUIJOTE,6.25,0.0,Sony JP
2025-06-15,AMAZON,18.52,0.0,Sony JP
2025-06-15,AMAZON,72.17,0.0,Sony JP
2025-06-16,SQ *SOHO HAIR SALON ILIKA,11.0,0.0,Sony JP
2025-06-16,SAFEWAY,9.34,0.0,Sony JP
2025-06-17,AMAZON,55.49,0.0,Sony JP
2025-06-18,SAMS CLUB,37.63,0.0,Sony JP
2025-06-18,PAYPAL *SHEINUSSERV,55.98,0.0,Sony JP
2025-06-20,SAFEWAY,11.29,0.0,Sony JP
2025-06-21,GEOBLUE,778.25,0.0,Sony JP
2025-06-21,NIJIYA MARKET,10.44,0.0,Sony JP
2025-06-22,NIJIYA MARKET,13.6,0.0,Sony JP
2025-06-22,DON QUIJOTE,4.14,0.0,Sony JP
2025-06-23,AMAZON,0.0,24.41,Sony JP
2025-06-24,PAYPAL *SHEINUSSERV,0.0,28.54,Sony JP
2025-06-26,SAFEWAY,1.87,0.0,Sony JP
2025-06-27,SQ *RAINBOW BLOOMS,11.6,0.0,Sony JP
2025-06-27,DAISO − PIIKOI,14.14,0.0,Sony JP
2025-06-28,PIONEER SALOON,15.71,0.0,Sony JP
2025-06-29,PIONEER SALOON,2.36,0.0,Sony JP
2025-06-30,AMAZON,20.93,0.0,Sony JP
2025-06-30,AMAZON,27.02,0.0,Sony JP
2025-07-01,SAFEWAY,4.5,0.0,Sony JP
2025-07-03,TIMES SUPERMARKET,17.03,0.0,Sony JP
2025-07-06,GOOGLE *CHROME TEMP,1.0,0.0,Sony JP
2025-07-06,GOOGLE *SERVICES,0.0,1.0,Sony JP
2025-07-06,SECURE BIKE SHARE,31.41,0.0,Sony JP
2025-07-06,TARGET,7.33,0.0,Sony JP
2025-07-07,COSTCO WHSE,48.34,0.0,Sony JP
2025-07-08,WAL−MART,3.81,0.0,Sony JP
2025-07-08,MARSHALLS,44.97,0.0,Sony JP
2025-07-08,DON QUIJOTE,15.05,0.0,Sony JP
2025-07-08,ROSS STORES,29.3,0.0,Sony JP
2025-07-08,NIJIYA MARKET,19.64,0.0,Sony JP
2025-07-09,AMAZON,55.21,0.0,Sony JP
2025-07-09,MARSHALLS,55.43,0.0,Sony JP
2025-07-09,AMAZON,26.8,0.0,Sony JP
2025-07-09,DAISO − PIIKOI,2.36,0.0,Sony JP
2025-07-10,AMAZON,41.87,0.0,Sony JP
2025-07-10,DAISO − PIIKOI,7.07,0.0,Sony JP
2025-07-10,AMAZON,29.31,0.0,Sony JP
2025-07-10,SQ *LAPIN LLC,10.47,0.0,Sony JP
2025-07-10,AMAZON,35.17,0.0,Sony JP
2025-07-10,MACYS,59.95,0.0,Sony JP
2025-07-11,Spectrum,50.0,0.0,Sony JP
2025-07-11,DON QUIJOTE,49.62,0.0,Sony JP
2025-07-12,STARBUCKS STORE,3.61,0.0,Sony JP
2025-07-12,AMAZON,31.4,0.0,Sony JP
2025-07-12,AMAZON,0.0,27.02,Sony JP
2025-07-12,SQ *LAPIN LLC,1.57,0.0,Sony JP
2025-07-12,MUSUBI CAFE AT LANAI,11.46,0.0,Sony JP
2025-07-12,ROSS STORES,29.3,0.0,Sony JP
2025-07-12,DON QUIJOTE,16.21,0.0,Sony JP
2025-07-13,AMAZON,29.83,0.0,Sony JP
2025-07-13,AMAZON,0.0,11.41,Sony JP
2025-07-13,SP DAILY WHISK MATCH,12.89,0.0,Sony JP
2025-07-14,MARSHALLS,44.98,0.0,Sony JP
2025-07-14,TARGET,11.51,0.0,Sony JP
2025-07-15,AMAZON,31.4,0.0,Sony JP
2025-07-15,AMAZON,15.68,0.0,Sony JP
2025-07-15,AMAZON,20.93,0.0,Sony JP
2025-07-15,AMAZON,30.76,0.0,Sony JP
2025-07-15,AMAZON,0.0,31.4,Sony JP
2025-07-15,STARBUCKS STORE,8.48,0.0,Sony JP
2025-07-17,UNIV,25.0,0.0,Sony JP
2025-07-18,DON QUIJOTE,30.63,0.0,Sony JP
2025-07-19,NALU HEALTH BAR AT WARD,11.47,0.0,Sony JP
2025-07-19,CBTL WARD,4.6,0.0,Sony JP
2025-07-19,T J MAXX,28.23,0.0,Sony JP
2025-07-21,SAMSCLUB,32.49,0.0,Sony JP
2025-07-22,AMAZON,0.0,26.8,Sony JP
2025-07-22,DON QUIJOTE,18.05,0.0,Sony JP
2025-07-23,MACYS,0.0,49.48,Sony JP
2025-07-24,WAL−MART,11.59,0.0,Sony JP
2025-07-26,MARSHALLS,9.4,0.0,Sony JP
2025-07-27,SAMSCLUB,90.79,0.0,Sony JP
2025-07-28,WAL−MART,7.62,0.0,Sony JP
2025-07-29,DON QUIJOTE,13.24,0.0,Sony JP
2025-07-29,AMAZON,12.55,0.0,Sony JP
2025-07-30,AMAZON,42.07,0.0,Sony JP
2025-07-31,SAMS CLUB,21.19,0.0,Sony JP
2025-07-31,WAL−MART,4.2,0.0,Sony JP
2025-08-01,DON QUIJOTE,13.05,0.0,Sony JP
2025-08-02,AMAZON,10.45,0.0,Sony JP
2025-08-02,SQ *PERMANENT MAKEUP BY Y,209.42,0.0,Sony JP
2025-08-02,TARGET,3.45,0.0,Sony JP
2025-08-02,USPS,28.05,0.0,Sony JP
2025-08-02,DON QUIJOTE,21.54,0.0,Sony JP
2025-08-03,DON QUIJOTE,11.34,0.0,Sony JP
2025-08-03,MARSHALLS,9.41,0.0,Sony JP
2025-08-04,AMAZON,24.23,0.0,Sony JP
2025-08-05,AMAZON,32.77,0.0,Sony JP
2025-08-06,UNIVERSITY HEALTH SERVIC,38.0,0.0,Sony JP
2025-08-06,SECURE BIKE SHARE,31.41,0.0,Sony JP
2025-08-06,DON QUIJOTE,9.49,0.0,Sony JP
2025-08-07,SQ *SOHO HAIR SALON ILIKA,73.3,0.0,Sony JP
2025-08-07,SAMS CLUB,27.47,0.0,Sony JP
2025-08-08,SQ *SOHO HAIR SALON ILIKA,14.0,0.0,Sony JP
2025-08-08,ROSS STORES,10.46,0.0,Sony JP
2025-08-09,AMAZON,180.09,0.0,Sony JP
2025-08-10,AMAZON,382.25,0.0,Sony JP
2025-08-11,Spectrum,50.0,0.0,Sony JP
2025-08-11,AMAZON,27.2,0.0,Sony JP
2025-08-12,AMAZON,0.0,180.09,Sony JP
2025-08-13,T J MAXX,21.96,0.0,Sony JP
2025-08-13,ROSS STORES,8.36,0.0,Sony JP
2025-08-13,AMAZON,0.0,382.25,Sony JP
2025-08-14,AMAZON,0.0,30.61,Sony JP
2025-08-15,DON QUIJOTE,17.2,0.0,Sony JP
2025-08-15,AMAZON,15.07,0.0,Sony JP
2025-08-15,AMAZON,10.36,0.0,Sony JP
2025-08-16,APPLE STORE,292.15,0.0,Sony JP
2025-08-16,FOODLAND,9.39,0.0,Sony JP
2025-08-16,DAISO − PIIKOI,14.14,0.0,Sony JP
2025-08-18,AMAZON,260.73,0.0,Sony JP
2025-08-18,決算利息,0.0,1.8,Sony JP
2025-08-18,COSTCO WHSE,67.04,0.0,Sony JP
2025-08-20,UNIV,4555.0,0.0,Sony JP
2025-08-21,AMAZON,31.82,0.0,Sony JP
2025-08-21,KAPALAMA CITY SQUARE−DL,16.89,0.0,Sony JP
2025-08-21,COSTCO WHSE,52.29,0.0,Sony JP
2025-08-22,DON QUIJOTE,17.09,0.0,Sony JP
2025-08-22,ROSS STORES,17.78,0.0,Sony JP
2025-08-22,MARSHALLS,33.49,0.0,Sony JP
2025-08-22,AMAZON,50.21,0.0,Sony JP
2025-08-22,AMAZON,10.46,0.0,Sony JP
2025-08-23,DAISO − PIIKOI,11.78,0.0,Sony JP
2025-08-23,DON QUIJOTE,8.15,0.0,Sony JP
2025-08-23,AMAZON,4.18,0.0,Sony JP
2025-08-25,WAL−MART,4.06,0.0,Sony JP
2025-08-25,AMAZON,73.01,0.0,Sony JP
2025-08-26,WAL−MART,17.45,0.0,Sony JP
2025-08-27,DON QUIJOTE,29.05,0.0,Sony JP
2025-08-29,DON QUIJOTE,21.03,0.0,Sony JP
2025-08-30,FARMHOUSE CAFE,23.56,0.0,Sony JP
2025-08-31,ASAHI GRILL,37.59,0.0,Sony JP
2025-08-31,SQ *TRY COFFEE,4.7,0.0,Sony JP
2025-09-01,FARMHOUSE CAFE,4.0,0.0,Sony JP
2025-09-01,MARSHALLS,35.58,0.0,Sony JP
2025-09-01,TARGET,21.76,0.0,Sony JP
2025-09-02,ASAHI GRILL,5.0,0.0,Sony JP
2025-09-03,UH KAPIOLANI CC BOOKSTR,4.2,0.0,Sony JP
2025-09-04,UNIVERSITY HEALTH SERVIC,50.0,0.0,Sony JP
2025-09-04,DON QUIJOTE,10.06,0.0,Sony JP
2025-09-05,AMAZON,20.87,0.0,Sony JP
2025-09-06,FOODLAND,9.27,0.0,Sony JP
2025-09-06,MARSHALLS,17.78,0.0,Sony JP
2025-09-07,TARGET,4.49,0.0,Sony JP
2025-09-07,SAMSCLUB,27.48,0.0,Sony JP
2025-09-09,JOLLIBEE,12.53,0.0,Sony JP
2025-09-09,ROSS STORES,18.29,0.0,Sony JP
2025-09-09,WAL−MART,12.02,0.0,Sony JP
2025-09-10,SAMSCLUB,0.0,19.35,Sony JP
2025-09-10,Spectrum,50.0,0.0,Sony JP
2025-09-11,AMAZON,209.41,0.0,Sony JP
2025-09-12,AMAZON,0.0,260.73,Sony JP
2025-09-12,SQ *5IVE SENSES,6.23,0.0,Sony JP
2025-09-12,DON QUIJOTE,26.05,0.0,Sony JP
2025-09-13,SQ *5IVE SENSES,3.0,0.0,Sony JP
2025-09-14,AMAZON,0.0,209.41,Sony JP
2025-09-15,COSTCO WHSE,64.9,0.0,Sony JP
2025-09-15,MARSHALLS,24.05,0.0,Sony JP
2025-09-15,NIJIYA MARKET,12.89,0.0,Sony JP
2025-09-15,AMAZON,15.7,0.0,Sony JP
2025-09-16,DON QUIJOTE,17.98,0.0,Sony JP
2025-09-20,GOHAN,18.61,0.0,Sony JP
2025-09-20,DAISO − PIIKOI,4.71,0.0,Sony JP
2025-09-20,SQ *LAPIN LLC,5.24,0.0,Sony JP
2025-09-22,MARSHALLS,16.73,0.0,Sony JP
2025-09-22,DON QUIJOTE,35.54,0.0,Sony JP
2025-09-22,SAMS CLUB,22.44,0.0,Sony JP
2025-09-23,DON QUIJOTE,10.75,0.0,Sony JP
2025-09-23,ROSS STORES,27.18,0.0,Sony JP
2025-09-23,NIJIYA MARKET,11.7,0.0,Sony JP
2025-09-23,AMAZON,32.91,0.0,Sony JP
2025-09-24,DON QUIJOTE,9.72,0.0,Sony JP
2025-09-25,SQ *OKAYAMA KOBO BAKERY &,15.24,0.0,Sony JP
2025-09-25,T J MAXX,13.59,0.0,Sony JP
2025-09-25,DAISO − PIIKOI,4.71,0.0,Sony JP
2025-09-25,WAL−MART,12.46,0.0,Sony JP
2025-09-27,DON QUIJOTE,45.21,0.0,Sony JP
2025-09-28,AMAZON,22.17,0.0,Sony JP
2025-09-28,AMAZON,25.1,0.0,Sony JP
2025-09-28,AMAZON,16.72,0.0,Sony JP
2025-09-29,AMAZON,20.06,0.0,Sony JP
2025-09-29,GREENWORLD COFFEE FARMS,37.59,0.0,Sony JP
2025-10-01,FUSION CAFE,4.19,0.0,Sony JP
2025-10-01,SAMS CLUB,32.79,0.0,Sony JP
2025-10-02,DON QUIJOTE,17.24,0.0,Sony JP
2025-10-06,SP DAILY WHISK MATCH,14.72,0.0,Sony JP
2025-10-07,TST* RUGER LLC,25.03,0.0,Sony JP
2025-10-07,SQ *SOHO HAIR SALON ILIKA,81.68,0.0,Sony JP
2025-10-08,SQ *SOHO HAIR SALON ILIKA,15.6,0.0,Sony JP
2025-10-10,AMAZON,115.13,0.0,Sony JP
2025-10-10,Spectrum,50.0,0.0,Sony JP
2025-10-11,DON QUIJOTE,24.92,0.0,Sony JP
2025-10-13,SAMS CLUB,47.48,0.0,Sony JP
2025-10-13,WAL−MART,7.19,0.0,Sony JP
2025-10-13,DON QUIJOTE,17.55,0.0,Sony JP
2025-10-14,AMAZON,20.51,0.0,Sony JP
2025-10-14,WAL−MART,28.76,0.0,Sony JP
2025-10-14,AMAZON,62.82,0.0,Sony JP
2025-10-15,AMAZON,10.46,0.0,Sony JP
2025-10-15,AMAZON,7.78,0.0,Sony JP
2025-10-17,SAMSCLUB,0.0,32.44,Sony JP
2025-10-17,GEOBLUE,1089.55,0.0,Sony JP
2025-10-18,T J MAXX,42.88,0.0,Sony JP
2025-10-18,AMAZON,17.78,0.0,Sony JP
2025-10-19,DON QUIJOTE,39.66,0.0,Sony JP
2025-10-20,10023 UFC GYM,834.96,0.0,Sony JP
2025-10-20,10023 UFC GYM,1065.9,0.0,Sony JP
2025-10-20,AMAZON,45.0,0.0,Sony JP
2025-10-21,SAMS CLUB,38.87,0.0,Sony JP
2025-10-21,UNIV,141.2,0.0,Sony JP
2025-10-24,THAI TASTE,12.51,0.0,Sony JP
2025-10-25,THAI TASTE,2.0,0.0,Sony JP
2025-10-25,DON QUIJOTE,46.05,0.0,Sony JP
2025-10-26,ROSS STORES,9.41,0.0,Sony JP
2025-10-27,T J MAXX,19.87,0.0,Sony JP
2025-10-27,AMAZON,10.46,0.0,Sony JP
2025-10-28,AMAZON,125.43,0.0,Sony JP
2025-10-30,DON QUIJOTE,27.87,0.0,Sony JP
2025-10-31,HOLOHOLO GRILL,9.0,0.0,Sony JP
2025-11-01,DAISO − PIIKOI,7.07,0.0,Sony JP
2025-11-02,DON QUIJOTE,24.3,0.0,Sony JP
2025-11-04,MED*HAWAII PACIFIC HEALTH,35.0,0.0,Sony JP
2025-11-05,AMAZON,0.0,125.43,Sony JP
2025-11-06,DON QUIJOTE,25.09,0.0,Sony JP
2025-11-09,WAL−MART,5.2,0.0,Sony JP
2025-11-09,SAMS CLUB,22.83,0.0,Sony JP
2025-11-10,NIJIYA MARKET,6.79,0.0,Sony JP
2025-11-11,Spectrum,50.0,0.0,Sony JP
2025-11-11,DON QUIJOTE,19.97,0.0,Sony JP
2025-11-12,SAMS CLUB,44.61,0.0,Sony JP
2025-11-13,DON QUIJOTE,14.19,0.0,Sony JP
2025-11-13,AMAZON,20.9,0.0,Sony JP
2025-11-15,SABB THAI,22.18,0.0,Sony JP
2025-11-15,SQ *HONOLULU COOKIE COMPA,15.6,0.0,Sony JP
2025-11-15,STARBUCKS STORE,8.48,0.0,Sony JP
2025-11-15,TARGET,6.9,0.0,Sony JP
2025-11-16,SQ *HONOLULU ROSE CAKE,5.76,0.0,Sony JP
2025-11-18,DON QUIJOTE,22.48,0.0,Sony JP
2025-11-19,ABC*10023−UFC GYM,35.53,0.0,Sony JP
2025-11-21,PALLINO PASTARIA SEATAC,18.31,0.0,Sony JP
2025-11-24,WAL−MART,5.8,0.0,Sony JP
2025-11-24,AMAZON,115.05,0.0,Sony JP
2025-11-24,AMAZON,37.05,0.0,Sony JP
2025-11-26,ROSS STORES,11.5,0.0,Sony JP
2025-11-26,MARSHALLS,12.54,0.0,Sony JP
2025-11-26,TARGET,17.45,0.0,Sony JP
2025-11-27,DAISO − PIIKOI,18.06,0.0,Sony JP
2025-11-27,DON QUIJOTE,32.52,0.0,Sony JP
2025-11-29,DON QUIJOTE,15.83,0.0,Sony JP
2025-12-01,DON QUIJOTE,9.41,0.0,Sony JP
2025-12-01,SAMSCLUB,47.23,0.0,Sony JP
2025-12-02,SCH,30.71,0.0,Sony JP
2025-12-02,DON QUIJOTE,14.11,0.0,Sony JP
2025-12-03,STARBUCKS STORE,3.3,0.0,Sony JP
2025-12-03,AMAZON,23.46,0.0,Sony JP
2025-12-04,WAL−MART,11.39,0.0,Sony JP
2025-12-07,LONGS,18.84,0.0,Sony JP
2025-12-07,ROSS STORES,32.93,0.0,Sony JP
2025-12-08,DON QUIJOTE,18.68,0.0,Sony JP
2025-12-11,Spectrum,50.0,0.0,Sony JP
2025-12-11,SQ *DELL’S KITCHEN & BAKE,14.66,0.0,Sony JP
2025-12-11,SQ *DELL’S KITCHEN & BAKE,3.14,0.0,Sony JP
2025-12-11,SQ *MIO PASTALOGY,9.16,0.0,Sony JP
2025-12-11,PALAMA SUPERMARKET MAKALO,19.24,0.0,Sony JP
2025-12-12,SQ *DELL’S KITCHEN & BAKE,2.1,0.0,Sony JP
