date,desc,amount,income,payment_method
2025-12-13,SAMSCLUB,66.19,0.0,Sony JP
2025-12-13,COSTCO BY INSTACART,106.6,0.0,Sony JP
2025-12-14,DON QUIJOTE,6.06,0.0,Sony JP
2025-12-15,COSTCO BY INSTACART,15.99,0.0,Sony JP
2025-12-15,SQ *SOHO HAIR SALON ILIKA,78.53,0.0,Sony JP
2025-12-16,DON QUIJOTE,7.94,0.0,Sony JP
2025-12-16,SQ *SOHO HAIR SALON ILIKA,15.0,0.0,Sony JP
2025-12-18,ABC*10023−UFC GYM,61.66,0.0,Sony JP
2025-12-19,AMAZON,23.61,0.0,Sony JP
2025-12-19,DON QUIJOTE,12.84,0.0,Sony JP
2025-12-20,AMAZON,42.36,0.0,Sony JP
2025-12-20,AMAZON,7.99,0.0,Sony JP
2025-12-22,DEAN & DELUCA − RITZ CARL,7.85,0.0,Sony JP
2025-12-23,NIJIYA MARKET,13.69,0.0,Sony JP
2025-12-24,USPS,3.4,0.0,Sony JP
2025-12-25,STARBUCKS STORE,4.61,0.0,Sony JP
2025-12-27,AMAZON,21.55,0.0,Sony JP
2025-12-27,AMAZON,10.46,0.0,Sony JP
2025-12-28,WAL−MART,21.28,0.0,Sony JP
2025-12-28,AMAZON,41.87,0.0,Sony JP
2025-12-28,SPEEDYPREP 3 MONTHS,71.88,0.0,Sony JP
2025-12-28,DON QUIJOTE,38.09,0.0,Sony JP
2025-12-29,AMAZON,45.71,0.0,Sony JP
2025-12-29,AMAZON,16.5,0.0,Sony JP
2025-12-30,DON QUIJOTE,13.94,0.0,Sony JP
2025-12-31,DON QUIJOTE,14.26,0.0,Sony JP
2025-12-31,SAMS CLUB,47.13,0.0,Sony JP
2026-01-02,WHOLEFDS KMO,5.65,0.0,Sony JP
2026-01-03,AMAZON,26.85,0.0,Sony JP
2026-01-03,AMAZON,35.09,0.0,Sony JP
2026-01-04,LONGS,5.96,0.0,Sony JP
2026-01-05,WAL−MART,9.97,0.0,Sony JP
2026-01-06,ROSS STORES,17.78,0.0,Sony JP
2026-01-06,NIJIYA MARKET,3.13,0.0,Sony JP
2026-01-06,DON QUIJOTE,22.22,0.0,Sony JP
2026-01-09,SQ *DELL’S KITCHEN & BAKE,18.32,0.0,Sony JP
2026-01-09,SQ *DELL’S KITCHEN & BAKE,3.14,0.0,Sony JP
2026-01-10,ZYBOOK COLLEGE TXTBOOK,69.0,0.0,Sony JP
2026-01-11,Spectrum,50.0,0.0,Sony JP
2026-01-11,AMAZON,6.26,0.0,Sony JP
2026-01-13,WAL−MART,3.85,0.0,Sony JP
2026-01-14,ZYBOOK COLLEGE TXTBOOK,89.0,0.0,Sony JP
2026-01-14,ACI LEARNING LLC,114.4,0.0,Sony JP
2026-01-15,SP BIKEFACTORY,63.34,0.0,Sony JP
2026-01-15,DON QUIJOTE,14.48,0.0,Sony JP
2026-01-16,AMAZON,54.41,0.0,Sony JP
2026-01-17,DUNKIN,3.86,0.0,Sony JP
2026-01-20,WHOLEFDS,5.6,0.0,Sony JP
2026-01-20,T J MAXX,14.64,0.0,Sony JP
2026-01-20,WAL−MART,14.82,0.0,Sony JP
2026-01-21,AMAZON,0.0,36.1,Sony JP
2026-01-22,TARGET,40.3,0.0,Sony JP
2026-01-22,NIJIYA MARKET,8.45,0.0,Sony JP
2026-01-22,UNIV,4210.0,0.0,Sony JP
2026-01-23,SAMSCLUB,65.25,0.0,Sony JP
2026-01-25,DON QUIJOTE,38.05,0.0,Sony JP
2026-01-27,NIJIYA MARKET,1.69,0.0,Sony JP
2026-01-27,MARSHALLS,10.45,0.0,Sony JP
2026-01-27,DON QUIJOTE,18.01,0.0,Sony JP
2026-01-28,GOOGLE*CHROME TEMP,1.0,0.0,Sony JP
2026-01-28,ALL ACCESS ORTHO OAHU LLC,35.0,0.0,Sony JP
2026-01-28,GOOGLE*CHROME TEMP,0.0,1.0,Sony JP
2026-01-29,DON QUIJOTE,24.05,0.0,Sony JP
2026-01-30,SAMSCLUB,29.14,0.0,Sony JP
2026-01-30,WAL−MART,7.83,0.0,Sony JP
2026-01-30,AMAZON,44.69,0.0,Sony JP
2026-02-01,DON QUIJOTE,18.37,0.0,Sony JP
2026-02-04,SQ *SOHO HAIR SALON ILIKA,62.83,0.0,Sony JP
2026-02-04,USPS,4.15,0.0,Sony JP
2026-02-04,SAMS CLUB,27.04,0.0,Sony JP
2026-02-05,SQ *SOHO HAIR SALON ILIKA,12.0,0.0,Sony JP
2026-02-07,DAISO − PIIKOI,11.78,0.0,Sony JP
2026-02-08,AMAZON,30.11,0.0,Sony JP
2026-02-11,Spectrum,50.0,0.0,Sony JP
2026-02-11,DON QUIJOTE,22.25,0.0,Sony JP
2026-02-16,決算利息,0.0,0.88,Sony JP
2026-02-16,T J MAXX,21.97,0.0,Sony JP
2026-02-16,ROSS STORES,16.21,0.0,Sony JP
2026-02-17,DON QUIJOTE,25.16,0.0,Sony JP
2026-02-17,AMAZON,30.32,0.0,Sony JP
2026-02-17,AMAZON,69.09,0.0,Sony JP
2026-02-17,AMAZON,15.69,0.0,Sony JP
2026-02-18,AMAZON,10.36,0.0,Sony JP
2026-02-22,WAL−MART,5.11,0.0,Sony JP
2026-02-22,SAMS CLUB,21.51,0.0,Sony JP
2026-02-23,AMAZON,16.74,0.0,Sony JP
2026-02-23,BTS*HAWAII MEDICAL SERV,23.12,0.0,Sony JP
2026-02-24,DON QUIJOTE,15.75,0.0,Sony JP
2026-02-24,DON QUIJOTE,2.82,0.0,Sony JP
2026-02-24,AMAZON,8.37,0.0,Sony JP
2026-02-28,AMAZON,12.45,0.0,Sony JP
2026-03-01,MIDTOWN EATS,24.08,0.0,Sony JP
2026-03-01,STARBUCKS STORE,3.3,0.0,Sony JP
2026-03-01,TARGET,14.12,0.0,Sony JP
2026-03-02,DON QUIJOTE,50.82,0.0,Sony JP
2026-03-03,TOTALAVPRO.COM,129.0,0.0,Sony JP
2026-03-03,AMAZON,0.0,20.93,Sony JP
2026-03-04,WAL−MART,1.59,0.0,Sony JP
2026-03-04,SAMS CLUB,36.37,0.0,Sony JP
2026-03-04,AMAZON,43.19,0.0,Sony JP
2026-03-09,DON QUIJOTE,50.27,0.0,Sony JP
2026-03-11,Spectrum,50.0,0.0,Sony JP
2026-03-11,USPS,28.55,0.0,Sony JP
2026-03-11,MARSHALLS,24.06,0.0,Sony JP
2026-03-12,SAMS CLUB,86.82,0.0,Sony JP
2026-03-14,AMAZON,25.94,0.0,Sony JP
2026-03-14,AMAZON,9.41,0.0,Sony JP
2026-03-16,NIJIYA MARKET,15.45,0.0,Sony JP
2026-03-16,TARGET,2.7,0.0,Sony JP
2026-03-17,DON QUIJOTE,9.47,0.0,Sony JP
2026-03-18,WAL−MART,3.43,0.0,Sony JP
2026-03-23,DON QUIJOTE,28.52,0.0,Sony JP
2026-03-23,DON QUIJOTE,11.17,0.0,Sony JP
2026-03-28,SPEEDYPREP 3 MONTHS,71.88,0.0,Sony JP
2026-03-30,DON QUIJOTE,43.33,0.0,Sony JP
2026-03-31,BTS*HAWAII MEDICAL SERV,23.12,0.0,Sony JP
2026-04-04,WAL−MART,25.14,0.0,Sony JP
2026-04-04,DON QUIJOTE,11.5,0.0,Sony JP
2026-04-05,DONER SHACK KEEAUMOKU,16.09,0.0,Sony JP
2026-04-06,DON QUIJOTE,19.86,0.0,Sony JP
2026-04-07,UNIVERSITY HEALTH SERVIC,211.0,0.0,Sony JP
2026-04-10,DON QUIJOTE,26.21,0.0,Sony JP
2026-04-10,Spectrum,50.0,0.0,Sony JP
2026-04-14,SAMS CLUB,52.69,0.0,Sony JP
2026-04-16,TIMES SUPERMARKET,17.96,0.0,Sony JP
2026-04-19,GREENWORLD COFFEE FARMS,31.31,0.0,Sony JP
2026-04-20,NIJIYA MARKET,5.17,0.0,Sony JP
2026-04-21,DON QUIJOTE,17.51,0.0,Sony JP
2026-04-22,SQ *SOHO HAIR SALON,62.83,0.0,Sony JP
2026-04-22,DONER SHACK KEEAUMOKU,14.63,0.0,Sony JP
2024-12-28,AplPay CHICK-FIL-A #HONOLULU,29.35,0.0,AMEX US
2024-12-28,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,AMEX US
2024-12-26,UBER,7.54,0.0,AMEX US
2024-12-23,INTERNATIONAL MID PAHONOLULU,2600.0,0.0,AMEX US
2024-12-22,UBER,1.0,0.0,AMEX US
2024-12-22,UBER,9.96,0.0,AMEX US
2024-12-18,AMAZON MARKEPLACE NA,21.42,0.0,AMEX US
2024-12-16,AMAZON,0.0,22.8,AMEX US
2024-12-02,AMAZON MARKEPLACE NA,22.8,0.0,AMEX US
2024-12-02,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,AMEX US
2024-11-24,UBER,26.32,0.0,AMEX US
2024-11-24,UBER,36.55,0.0,AMEX US
2024-11-14,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,AMEX US
2024-11-12,BLOOMINGDALES.COM,1.18,0.0,AMEX US
2024-11-11,UBER,9.94,0.0,AMEX US
2024-10-26,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,AMEX US
2024-10-11,AMAZON MARKEPLACE NA,27.1,0.0,AMEX US
2024-10-07,UBER,25.93,0.0,AMEX US
2024-10-06,Sunoco Gas,7.43,0.0,AMEX US
2024-10-03,YOUNGS WINE AND SPIRHONOLULU,29.31,0.0,AMEX US
2024-10-02,ROSS DRESS FOR LESS,10.46,0.0,AMEX US
2024-09-28,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,AMEX US
2024-09-10,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,AMEX US
2024-09-06,UBER,26.29,0.0,AMEX US
2024-09-02,UBER,28.74,0.0,AMEX US
2024-09-01,UBER,8.41,0.0,AMEX US
2024-09-01,UBER,26.35,0.0,AMEX US
2024-08-30,AMAZON,0.0,6.27,AMEX US
2024-08-30,MUSUBI CAFE,10.45,0.0,AMEX US
2024-08-26,AMAZON MARKEPLACE NA,12.54,0.0,AMEX US
2024-08-26,ROSS DRESS FOR LESS,13.07,0.0,AMEX US
2024-08-25,AMAZON MARKEPLACE NA,13.56,0.0,AMEX US
2024-08-24,AMAZON MARKEPLACE NA,57.78,0.0,AMEX US
2024-08-24,CruiseLineMIAMI,1079.51,0.0,AMEX US
2024-08-24,HOTELS,0.0,98.99,AMEX US
2024-08-22,HOTELS,98.99,0.0,AMEX US
2024-08-22,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,AMEX US
2024-08-20,DAISO,7.33,0.0,AMEX US
2024-08-20,SAFEWAY,8.74,0.0,AMEX US
2024-08-19,TIMES SUPERMARKET,6.22,0.0,AMEX US
2024-08-18,CBTL WARD,4.6,0.0,AMEX US
2024-08-18,T J MAXX,68.02,0.0,AMEX US
2024-08-18,T J MAXX,77.47,0.0,AMEX US
2024-08-17,STARBUCKS STORE,9.06,0.0,AMEX US
2024-08-16,WALGREENS,16.52,0.0,AMEX US
2024-08-14,DON QUIJOTE (USA) COHONOLULU,25.05,0.0,AMEX US
2024-08-13,AMAZON MARKEPLACE NA,9.41,0.0,AMEX US
2024-08-12,DON QUIJOTE (USA) COHONOLULU,16.3,0.0,AMEX US
2024-08-11,DAISO,3.66,0.0,AMEX US
2024-08-11,NIJIYA MARKET,6.31,0.0,AMEX US
2024-08-10,DAISO,5.5,0.0,AMEX US
2024-08-09,SAFEWAY,1.25,0.0,AMEX US
2024-08-08,AMAZON MARKEPLACE NA,40.81,0.0,AMEX US
2024-08-08,DON QUIJOTE (USA) COHONOLULU,18.9,0.0,AMEX US
2024-08-07,SAFEWAY,8.57,0.0,AMEX US
2024-08-07,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,AMEX US
2024-08-04,FLORIE'S STORE,14.58,0.0,AMEX US
2024-08-01,MUSUBI CAFE AT LANAIHONOLULU,10.45,0.0,AMEX US
2024-08-01,SOHO HAIR SALON ILIKHonolulu,74.83,0.0,AMEX US
2024-07-31,ROSS DRESS FOR LESS,25.62,0.0,AMEX US
2024-07-29,AMAZON.COM,9.41,0.0,AMEX US
2024-07-29,AMAZON.COM,13.6,0.0,AMEX US
2024-07-29,DON QUIJOTE (USA) COHONOLULU,13.43,0.0,AMEX US
2024-07-28,DAISO,10.73,0.0,AMEX US
2024-07-28,SAFEWAY,4.27,0.0,AMEX US
2024-07-27,SAFEWAY,24.71,0.0,AMEX US
2024-07-24,DON QUIJOTE (USA) COHONOLULU,19.49,0.0,AMEX US
2024-07-22,AMAZON.COM,26.17,0.0,AMEX US
2024-07-21,YAMASHIRO BUILDING SKANEOHE,18.84,0.0,AMEX US
2024-07-20,LONGS,15.48,0.0,AMEX US
2024-07-19,AMAZON MARKEPLACE NA,7.94,0.0,AMEX US
2024-07-19,AMAZON MARKEPLACE NA,161.87,0.0,AMEX US
2024-07-18,AMAZON MARKEPLACE NA,4.39,0.0,AMEX US
2024-07-18,HO FARMS,3.09,0.0,AMEX US
2024-07-17,JB-US,12.22,0.0,AMEX US
2024-07-15,DON QUIJOTE (USA) COHONOLULU,14.13,0.0,AMEX US
2024-07-15,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,AMEX US
2024-07-11,DAISO,3.66,0.0,AMEX US
2024-07-11,MARSHALLS,73.21,0.0,AMEX US
2024-07-11,ROOTS & GREENS,16.74,0.0,AMEX US
2024-07-11,ROSS DRESS FOR LESS,21.97,0.0,AMEX US
2024-07-09,DON QUIJOTE (USA) COHONOLULU,9.61,0.0,AMEX US
2024-07-08,DAISO,6.54,0.0,AMEX US
2024-07-07,KAKA'AKO CAFE 3HONOLULU,4.96,0.0,AMEX US
2024-07-06,BOOKOFF KAKA'AKO,19.88,0.0,AMEX US
2024-07-02,DON QUIJOTE (USA) COHONOLULU,2.08,0.0,AMEX US
2024-07-01,DON QUIJOTE (USA) COHONOLULU,6.26,0.0,AMEX US
2024-06-30,ROSS STORES,17.04,0.0,AMEX US
2024-06-30,STEAK TEPPEI,28.22,0.0,AMEX US
2024-06-29,LONGS,8.37,0.0,AMEX US
2024-06-29,SAFEWAY,15.77,0.0,AMEX US
2024-06-27,THE HOME DEPOT,20.92,0.0,AMEX US
2024-06-27,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,AMEX US
2024-06-26,AMAZON MARKEPLACE NA,47.45,0.0,AMEX US
2024-06-25,AMAZON MARKEPLACE NA,13.6,0.0,AMEX US
2024-06-22,DAISO,1.83,0.0,AMEX US
2024-06-22,SAFEWAY,3.13,0.0,AMEX US
2024-06-22,WALGREENS,7.32,0.0,AMEX US
2024-06-20,PIONEER SALOON 00-08HONOLULU,42.15,0.0,AMEX US
2024-06-20,SOHO HAIR SALON ILIKHonolulu,56.12,0.0,AMEX US
2024-06-17,DAISO,1.83,0.0,AMEX US
2024-06-17,DON QUIJOTE (USA) COHONOLULU,24.76,0.0,AMEX US
2024-06-16,SAFEWAY,10.13,0.0,AMEX US
2024-06-13,AMAZON MARKEPLACE NA,18.84,0.0,AMEX US
2024-06-13,AMAZON MARKEPLACE NA,50.46,0.0,AMEX US
2024-06-12,AMAZON,0.0,24.82,AMEX US
2024-06-12,DON QUIJOTE (USA) COHONOLULU,12.41,0.0,AMEX US
2024-06-10,DON QUIJOTE (USA) COHONOLULU,5.75,0.0,AMEX US
2024-06-09,DOWN TO EARTH KAILUAKAILUA,2.08,0.0,AMEX US
2024-06-09,ROSS DRESS FOR LESS,15.69,0.0,AMEX US
2024-06-09,KALAPAWAI MARKEKAILUA,7.32,0.0,AMEX US
2024-06-07,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,AMEX US
2024-06-05,FOODLAND #HONOLULU,6.66,0.0,AMEX US
2024-06-04,AMAZON MARKEPLACE NA,63.52,0.0,AMEX US
2024-06-04,DON QUIJOTE (USA) COHONOLULU,10.44,0.0,AMEX US
2024-06-03,MARSHALLS,24.06,0.0,AMEX US
2024-06-02,HONOLULU,10.46,0.0,AMEX US
2024-06-02,SAFEWAY,5.04,0.0,AMEX US
2024-06-02,T J MAXX,34.52,0.0,AMEX US
2024-06-02,WHOLEFDS,3.3,0.0,AMEX US
2024-05-31,T J MAXX,13.6,0.0,AMEX US
2024-05-31,WHOLEFDS,33.66,0.0,AMEX US
2024-05-29,ROSS DRESS FOR LESS,5.23,0.0,AMEX US
2024-05-29,SAFEWAY,3.74,0.0,AMEX US
2024-05-28,AMAZON MARKEPLACE NA,24.82,0.0,AMEX US
2024-05-28,AMAZON MARKEPLACE NA,62.44,0.0,AMEX US
2024-05-28,SAFEWAY,1.25,0.0,AMEX US
2024-05-27,AMAZON MARKEPLACE NA,36.65,0.0,AMEX US
2024-05-27,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,AMEX US
2024-05-26,CBTL WARD,4.59,0.0,AMEX US
2024-05-26,LONGS,3.39,0.0,AMEX US
2024-05-26,T J MAXX,24.06,0.0,AMEX US
2024-05-25,SAFEWAY,21.44,0.0,AMEX US
2024-05-24,AMAZON MARKEPLACE NA,78.51,0.0,AMEX US
2024-05-23,AMAZON MARKEPLACE NA,56.08,0.0,AMEX US
2024-05-23,DON QUIJOTE (USA) COHONOLULU,23.03,0.0,AMEX US
2024-05-21,SAFEWAY,33.46,0.0,AMEX US
2024-05-20,STARBUCKS STORE,6.7,0.0,AMEX US
2024-05-19,DAISO,3.66,0.0,AMEX US
2024-05-19,SAFEWAY,8.88,0.0,AMEX US
2024-05-19,WALGREENS,19.9,0.0,AMEX US
2024-05-17,ETHELS GRILL,34.68,0.0,AMEX US
2024-05-17,MARUKAI,51.87,0.0,AMEX US
2024-05-13,DON QUIJOTE (USA) COHONOLULU,13.7,0.0,AMEX US
2024-05-12,EPI-YA BAKERY,9.42,0.0,AMEX US
2024-05-12,SAFEWAY,4.13,0.0,AMEX US
2024-05-12,TIMES SUPERMARKET,19.94,0.0,AMEX US
2024-05-11,NIJIYA MARKET,11.43,0.0,AMEX US
2024-05-11,T J MAXX,16.73,0.0,AMEX US
2024-05-11,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,AMEX US
2024-05-07,DON QUIJOTE (USA) COHONOLULU,9.5,0.0,AMEX US
2024-05-05,AMAZON MARKEPLACE NA,19.75,0.0,AMEX US
2024-05-05,DAISO,9.95,0.0,AMEX US
2024-05-04,DAISO,5.24,0.0,AMEX US
2024-05-04,LONGS,8.37,0.0,AMEX US
2024-05-04,PARADISE POKE HAWAIIHONOLULU,15.1,0.0,AMEX US
2024-05-04,STARBUCKS STORE,6.7,0.0,AMEX US
2024-05-04,WHOLEFDS,33.42,0.0,AMEX US
2024-05-01,GYROS-N-VILLAINS,13.8,0.0,AMEX US
2024-04-30,DAISO,6.54,0.0,AMEX US
2024-04-30,SAFEWAY,23.71,0.0,AMEX US
2024-04-28,H MART,11.75,0.0,AMEX US
2024-04-28,VONS CHICKEN,48.74,0.0,AMEX US
2024-04-27,Amazon Prime,187.43,0.0,AMEX US
2024-04-27,DAISO,8.12,0.0,AMEX US
2024-04-27,WALGREENS,16.97,0.0,AMEX US
2024-04-26,FOODLAND #HONOLULU,36.09,0.0,AMEX US
2024-04-24,DAISO,5.5,0.0,AMEX US
2024-04-24,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,AMEX US
2024-04-23,DON QUIJOTE (USA) COHONOLULU,4.19,0.0,AMEX US
2024-04-21,ALI'I COFFEE CO.,4.04,0.0,AMEX US
2024-04-21,BOOKOFF KAKA'AKO,10.47,0.0,AMEX US
2024-04-21,DAISO,5.5,0.0,AMEX US
2024-04-21,MARUGAME UDON,8.5,0.0,AMEX US
2024-04-21,ROSS DRESS FOR LESS,18.82,0.0,AMEX US
2024-04-20,AMAZON,0.0,17.79,AMEX US
2024-04-20,DAISO,3.66,0.0,AMEX US
2024-04-20,ROSS DRESS FOR LESS,31.88,0.0,AMEX US
2024-04-20,STEAK TEPPEI,28.22,0.0,AMEX US
2024-04-20,T J MAXX,25.1,0.0,AMEX US
2024-04-19,EPI-YA BAKERY,10.31,0.0,AMEX US
2024-04-19,SOHO HAIR SALON ILIKHonolulu,58.37,0.0,AMEX US
2024-04-18,MCDONALD'S,9.5,0.0,AMEX US
2024-04-16,SAFEWAY,9.4,0.0,AMEX US
2024-04-15,DON QUIJOTE (USA) COHONOLULU,30.04,0.0,AMEX US
2026-04-07,UFC GYM HONOLUHONOLULU,1065.9,0.0,AMEX US
2026-04-04,OPENAI,5.24,0.0,AMEX US
2026-04-01,CLOUD H6XZ3V,0.1,0.0,AMEX US
2026-04-01,CLOUD KT8FPV,0.23,0.0,AMEX US
2026-04-01,SAM'S CLUB,79.14,0.0,AMEX US
2026-03-27,CLAUDE.AI,20.94,0.0,AMEX US
2026-03-19,SAM'S CLUB,16.32,0.0,AMEX US
2026-03-13,Amazon Prime,0.0,23.11,AMEX US
2026-03-11,HONOLULU DENTAL CAREHONOLULU,826.86,0.0,AMEX US
2026-02-28,AMAZON.COM,3.34,0.0,AMEX US
2026-02-27,CLAUDE.AI,20.94,0.0,AMEX US
2026-02-24,AMAZON.COM,14.32,0.0,AMEX US
2026-01-27,CLAUDE.AI,20.94,0.0,AMEX US
2026-01-12,AMAZON.COM,11.2,0.0,AMEX US
2026-01-12,SAM'S CLUB,27.98,0.0,AMEX US
2026-01-10,AMAZON.COM,3.87,0.0,AMEX US
2026-01-05,SAM'S CLUB,15.14,0.0,AMEX US
